,,,,,,,,,,,단위 : 동
서울특별시,성동구,금호동3가,  171 ,  2 ,  1 ,  6 ,  15 ,  9 ,  24 ,  114 ,  - 
서울특별시,성동구,금호동4가,  141 ,  8 ,  3 ,  7 ,  15 ,  16 ,  27 ,  64 ,  1 
서울특별시,성동구,도선동,  179 ,  15 ,  6 ,  4 ,  26 ,  30 ,  22 ,  71 ,  5 
서울특별시,성동구,마장동,  524 ,  25 ,  22 ,  21 ,  57 ,  79 ,  123 ,  194 ,  3 
서울특별시,성동구,사근동,  42 ,  2 ,  1 ,  2 ,  5 ,  8 ,  8 ,  16 ,  - 
서울특별시,성동구,상왕십리동,  20 ,  4 ,  - ,  1 ,  - ,  1 ,  2 ,  10 ,  2 
서울특별시,성동구,성수동1가,  601 ,  43 ,  29 ,  37 ,  64 ,  93 ,  98 ,  234 ,  3 
서울특별시,성동구,성수동2가,  945 ,  78 ,  34 ,  46 ,  52 ,  99 ,  114 ,  520 ,  2 
서울특별시,성동구,송정동,  134 ,  6 ,  4 ,  9 ,  16 ,  15 ,  18 ,  66 ,  - 
서울특별시,성동구,옥수동,  101 ,  11 ,  3 ,  5 ,  11 ,  16 ,  29 ,  26 ,  - 
서울특별시,성동구,용답동,  297 ,  21 ,  6 ,  15 ,  44 ,  62 ,  36 ,  112 ,  1 
서울특별시,성동구,응봉동,  37 ,  - ,  - ,  6 ,  3 ,  5 ,  7 ,  16 ,  - 
서울특별시,성동구,하왕십리동,  195 ,  27 ,  6 ,  10 ,  27 ,  32 ,  32 ,  61 ,  - 
서울특별시,성동구,행당동,  436 ,  28 ,  32 ,  64 ,  50 ,  50 ,  57 ,  151 ,  4 
서울특별시,성동구,홍익동,  153 ,  3 ,  5 ,  11 ,  18 ,  36 ,  11 ,  69 ,  - 
서울특별시,성북구,길음동,  285 ,  9 ,  12 ,  10 ,  16 ,  31 ,  29 ,  147 ,  31 
서울특별시,성북구,돈암동,  81 ,  5 ,  10 ,  13 ,  12 ,  4 ,  6 ,  26 ,  5 
서울특별시,성북구,동선동1가,  216 ,  15 ,  9 ,  10 ,  18 ,  23 ,  35 ,  95 ,  11 
서울특별시,성북구,동선동2가,  111 ,  22 ,  11 ,  8 ,  12 ,  11 ,  4 ,  17 ,  26 
서울특별시,성북구,동선동3가,  87 ,  18 ,  15 ,  9 ,  9 ,  7 ,  9 ,  18 ,  2 
서울특별시,성북구,동선동4가,  99 ,  23 ,  6 ,  5 ,  5 ,  7 ,  7 ,  28 ,  18 
서울특별시,성북구,동선동5가,  49 ,  3 ,  11 ,  12 ,  5 ,  4 ,  4 ,  8 ,  2 
서울특별시,성북구,동소문동1가,  60 ,  1 ,  2 ,  3 ,  11 ,  8 ,  4 ,  12 ,  19 
서울특별시,성북구,동소문동2가,  92 ,  - ,  - ,  2 ,  10 ,  5 ,  4 ,  34 ,  37 
서울특별시,성북구,동소문동3가,  38 ,  1 ,  3 ,  3 ,  8 ,  3 ,  2 ,  6 ,  12 
서울특별시,성북구,동소문동4가,  61 ,  8 ,  6 ,  5 ,  12 ,  4 ,  4 ,  8 ,  14 
서울특별시,성북구,동소문동5가,  71 ,  1 ,  - ,  4 ,  1 ,  8 ,  8 ,  23 ,  26 
서울특별시,성북구,동소문동6가,  50 ,  8 ,  4 ,  6 ,  5 ,  8 ,  4 ,  10 ,  5 
서울특별시,성북구,동소문동7가,  39 ,  2 ,  - ,  7 ,  3 ,  1 ,  6 ,  14 ,  6 
서울특별시,성북구,보문동1가,  83 ,  3 ,  1 ,  5 ,  5 ,  8 ,  8 ,  31 ,  22 
서울특별시,성북구,보문동2가,  80 ,  9 ,  8 ,  12 ,  8 ,  7 ,  5 ,  27 ,  4 
서울특별시,성북구,보문동3가,  8 ,  2 ,  - ,  1 ,  - ,  - ,  1 ,  3 ,  1 
서울특별시,성북구,보문동4가,  39 ,  6 ,  1 ,  - ,  5 ,  7 ,  2 ,  16 ,  2 
서울특별시,성북구,보문동5가,  58 ,  9 ,  2 ,  6 ,  11 ,  10 ,  2 ,  14 ,  4 
서울특별시,성북구,보문동6가,  38 ,  8 ,  - ,  - ,  6 ,  8 ,  6 ,  7 ,  3 
서울특별시,성북구,보문동7가,  65 ,  6 ,  9 ,  - ,  9 ,  12 ,  9 ,  18 ,  2 
서울특별시,성북구,삼선동1가,  67 ,  6 ,  - ,  2 ,  5 ,  11 ,  12 ,  27 ,  4 
서울특별시,성북구,삼선동2가,  77 ,  8 ,  3 ,  4 ,  12 ,  16 ,  8 ,  17 ,  9 
서울특별시,성북구,삼선동3가,  25 ,  2 ,  2 ,  3 ,  2 ,  4 ,  1 ,  10 ,  1 
서울특별시,성북구,삼선동4가,  88 ,  24 ,  8 ,  6 ,  11 ,  9 ,  4 ,  16 ,  10 
서울특별시,성북구,삼선동5가,  90 ,  19 ,  7 ,  7 ,  7 ,  11 ,  10 ,  8 ,  21 
서울특별시,성북구,상월곡동,  117 ,  3 ,  5 ,  11 ,  10 ,  29 ,  24 ,  34 ,  1 
서울특별시,성북구,석관동,  387 ,  27 ,  18 ,  33 ,  56 ,  51 ,  34 ,  162 ,  6 
서울특별시,성북구,성북동,  245 ,  20 ,  10 ,  15 ,  20 ,  21 ,  15 ,  96 ,  48 
서울특별시,성북구,성북동1가,  61 ,  17 ,  6 ,  3 ,  5 ,  6 ,  6 ,  11 ,  7 
서울특별시,성북구,안암동1가,  50 ,  16 ,  5 ,  2 ,  5 ,  12 ,  3 ,  2 ,  5 
서울특별시,성북구,안암동2가,  60 ,  12 ,  16 ,  14 ,  3 ,  6 ,  1 ,  3 ,  5 
서울특별시,성북구,안암동3가,  39 ,  8 ,  6 ,  4 ,  6 ,  2 ,  3 ,  3 ,  7 
서울특별시,성북구,안암동4가,  40 ,  11 ,  3 ,  3 ,  5 ,  5 ,  9 ,  4 ,  - 
서울특별시,성북구,안암동5가,  249 ,  28 ,  29 ,  38 ,  38 ,  41 ,  26 ,  28 ,  21 
서울특별시,성북구,장위동,  770 ,  3 ,  17 ,  32 ,  67 ,  113 ,  167 ,  363 ,  8 
서울특별시,성북구,정릉동,  807 ,  69 ,  95 ,  42 ,  66 ,  80 ,  81 ,  341 ,  33 
서울특별시,성북구,종암동,  531 ,  44 ,  74 ,  55 ,  35 ,  35 ,  48 ,  233 ,  7 
서울특별시,성북구,하월곡동,  563 ,  43 ,  38 ,  40 ,  56 ,  80 ,  95 ,  175 ,  36 
서울특별시,송파구,가락동,  670 ,  36 ,  59 ,  70 ,  77 ,  287 ,  136 ,  4 ,  1 
서울특별시,송파구,거여동,  272 ,  12 ,  19 ,  23 ,  32 ,  90 ,  58 ,  38 ,  - 
서울특별시,송파구,마천동,  351 ,  9 ,  8 ,  22 ,  48 ,  76 ,  70 ,  118 ,  - 
서울특별시,송파구,문정동,  419 ,  47 ,  42 ,  25 ,  53 ,  182 ,  68 ,  - ,  2 
서울특별시,송파구,방이동,  681 ,  48 ,  54 ,  70 ,  81 ,  218 ,  166 ,  38 ,  6 
서울특별시,송파구,삼전동,  242 ,  21 ,  22 ,  9 ,  33 ,  70 ,  44 ,  43 ,  - 
서울특별시,송파구,석촌동,  402 ,  23 ,  29 ,  21 ,  39 ,  109 ,  121 ,  58 ,  2 
서울특별시,송파구,송파동,  395 ,  16 ,  33 ,  15 ,  36 ,  108 ,  140 ,  46 ,  1 
서울특별시,송파구,신천동,  45 ,  13 ,  5 ,  - ,  8 ,  3 ,  3 ,  12 ,  1 
서울특별시,송파구,오금동,  374 ,  19 ,  27 ,  35 ,  46 ,  181 ,  61 ,  5 ,  - 
서울특별시,송파구,잠실동,  526 ,  25 ,  45 ,  44 ,  70 ,  116 ,  102 ,  122 ,  2 
서울특별시,송파구,장지동,  90 ,  46 ,  19 ,  7 ,  6 ,  5 ,  2 ,  1 ,  4 
서울특별시,송파구,풍납동,  273 ,  9 ,  9 ,  28 ,  46 ,  60 ,  52 ,  69 ,  - 
서울특별시,양천구,목동,  789 ,  64 ,  66 ,  65 ,  114 ,  156 ,  103 ,  209 ,  12 
서울특별시,양천구,신월동,"  1,153 ",  57 ,  52 ,  58 ,  120 ,  297 ,  293 ,  268 ,  8 
서울특별시,양천구,신정동,"  1,104 ",  74 ,  92 ,  157 ,  175 ,  244 ,  119 ,  235 ,  8 
서울특별시,영등포구,당산동,  108 ,  31 ,  8 ,  10 ,  9 ,  3 ,  2 ,  38 ,  7 
서울특별시,영등포구,당산동1가,  300 ,  20 ,  4 ,  3 ,  31 ,  41 ,  37 ,  103 ,  61 
서울특별시,영등포구,당산동2가,  108 ,  7 ,  8 ,  3 ,  13 ,  31 ,  11 ,  31 ,  4 
서울특별시,영등포구,당산동3가,  275 ,  25 ,  15 ,  14 ,  25 ,  58 ,  29 ,  85 ,  24 
서울특별시,영등포구,당산동4가,  136 ,  30 ,  9 ,  14 ,  12 ,  27 ,  27 ,  14 ,  3 
서울특별시,영등포구,당산동5가,  50 ,  10 ,  1 ,  4 ,  4 ,  4 ,  5 ,  20 ,  2 
서울특별시,영등포구,당산동6가,  146 ,  17 ,  10 ,  13 ,  19 ,  33 ,  14 ,  37 ,  3 
서울특별시,영등포구,대림동,  948 ,  45 ,  40 ,  28 ,  74 ,  155 ,  302 ,  301 ,  3 
서울특별시,영등포구,도림동,  261 ,  25 ,  36 ,  24 ,  22 ,  40 ,  40 ,  51 ,  23 
서울특별시,영등포구,문래동1가,  145 ,  1 ,  3 ,  2 ,  9 ,  3 ,  14 ,  79 ,  34 
서울특별시,영등포구,문래동2가,  235 ,  1 ,  2 ,  1 ,  5 ,  4 ,  21 ,  140 ,  61 
서울특별시,영등포구,문래동3가,  345 ,  17 ,  12 ,  10 ,  5 ,  3 ,  49 ,  222 ,  27 
서울특별시,영등포구,문래동4가,  477 ,  1 ,  4 ,  5 ,  2 ,  3 ,  18 ,  132 ,  312 
서울특별시,영등포구,문래동5가,  36 ,  8 ,  3 ,  3 ,  1 ,  5 ,  6 ,  10 ,  - 
서울특별시,영등포구,문래동6가,  44 ,  4 ,  14 ,  2 ,  3 ,  1 ,  6 ,  2 ,  12 
서울특별시,영등포구,신길동,"  1,173 ",  60 ,  62 ,  66 ,  126 ,  161 ,  152 ,  498 ,  48 
서울특별시,영등포구,양평동,  4 ,  - ,  1 ,  - ,  - ,  - ,  - ,  - ,  3 
서울특별시,영등포구,양평동1가,  253 ,  7 ,  8 ,  3 ,  12 ,  30 ,  28 ,  122 ,  43 
서울특별시,영등포구,양평동2가,  95 ,  12 ,  11 ,  7 ,  7 ,  8 ,  19 ,  29 ,  2 
서울특별시,영등포구,양평동3가,  109 ,  29 ,  15 ,  8 ,  5 ,  16 ,  18 ,  10 ,  8 
서울특별시,영등포구,양평동4가,  213 ,  31 ,  16 ,  11 ,  13 ,  35 ,  20 ,  82 ,  5 
서울특별시,영등포구,양평동5가,  86 ,  22 ,  5 ,  3 ,  8 ,  13 ,  4 ,  31 ,  - 
서울특별시,영등포구,양평동6가,  42 ,  5 ,  3 ,  3 ,  3 ,  5 ,  3 ,  20 ,  - 
서울특별시,영등포구,양화동,  31 ,  17 ,  - ,  1 ,  1 ,  8 ,  - ,  4 ,  - 
서울특별시,영등포구,여의도동,  253 ,  25 ,  14 ,  27 ,  29 ,  31 ,  46 ,  77 ,  4 
서울특별시,영등포구,영등포동,  225 ,  16 ,  15 ,  22 ,  22 ,  21 ,  21 ,  71 ,  37 
서울특별시,영등포구,영등포동1가,  82 ,  18 ,  15 ,  7 ,  2 ,  - ,  3 ,  27 ,  10 
서울특별시,영등포구,영등포동2가,  382 ,  22 ,  7 ,  8 ,  12 ,  17 ,  28 ,  200 ,  88 
서울특별시,영등포구,영등포동3가,  300 ,  19 ,  11 ,  13 ,  7 ,  7 ,  23 ,  139 ,  81 
서울특별시,영등포구,영등포동4가,  192 ,  9 ,  5 ,  2 ,  11 ,  5 ,  14 ,  87 ,  59 
서울특별시,영등포구,영등포동5가,  274 ,  2 ,  1 ,  10 ,  11 ,  9 ,  17 ,  145 ,  79 
서울특별시,영등포구,영등포동6가,  196 ,  10 ,  2 ,  4 ,  14 ,  13 ,  8 ,  70 ,  75 
서울특별시,영등포구,영등포동7가,  179 ,  19 ,  8 ,  14 ,  11 ,  33 ,  14 ,  60 ,  20 
서울특별시,영등포구,영등포동8가,  102 ,  16 ,  10 ,  6 ,  7 ,  9 ,  13 ,  19 ,  22 
서울특별시,용산구,갈월동,  169 ,  2 ,  13 ,  1 ,  2 ,  17 ,  7 ,  123 ,  4 
서울특별시,용산구,남영동,  169 ,  - ,  21 ,  1 ,  5 ,  4 ,  10 ,  117 ,  11 
서울특별시,용산구,도원동,  16 ,  - ,  1 ,  3 ,  1 ,  2 ,  3 ,  5 ,  1 
서울특별시,용산구,동빙고동,  69 ,  8 ,  1 ,  2 ,  14 ,  5 ,  7 ,  27 ,  5 
서울특별시,용산구,동자동,  169 ,  7 ,  3 ,  7 ,  4 ,  9 ,  14 ,  121 ,  4 
서울특별시,용산구,문배동,  27 ,  3 ,  2 ,  - ,  - ,  1 ,  - ,  19 ,  2 
서울특별시,용산구,보광동,  166 ,  - ,  2 ,  16 ,  29 ,  18 ,  16 ,  81 ,  4 
서울특별시,용산구,산천동,  17 ,  1 ,  - ,  6 ,  4 ,  - ,  2 ,  2 ,  2 
서울특별시,용산구,서계동,  248 ,  4 ,  52 ,  11 ,  19 ,  17 ,  9 ,  115 ,  21 
서울특별시,용산구,서빙고동,  28 ,  1 ,  1 ,  1 ,  2 ,  9 ,  3 ,  8 ,  3 
서울특별시,용산구,신계동,  146 ,  4 ,  9 ,  3 ,  8 ,  13 ,  7 ,  82 ,  20 
서울특별시,용산구,신창동,  33 ,  1 ,  5 ,  1 ,  13 ,  2 ,  - ,  10 ,  1 
서울특별시,용산구,용문동,  169 ,  2 ,  7 ,  7 ,  10 ,  4 ,  9 ,  111 ,  19 
서울특별시,용산구,용산동1가,  4 ,  2 ,  - ,  2 ,  - ,  - ,  - ,  - ,  - 
서울특별시,용산구,용산동2가,  148 ,  2 ,  12 ,  4 ,  12 ,  10 ,  28 ,  79 ,  1 
서울특별시,용산구,용산동3가,  32 ,  2 ,  12 ,  1 ,  - ,  1 ,  2 ,  14 ,  - 
서울특별시,용산구,용산동4가,  2 ,  - ,  - ,  - ,  - ,  - ,  2 ,  - ,  - 
서울특별시,용산구,용산동5가,  10 ,  1 ,  - ,  - ,  1 ,  1 ,  - ,  5 ,  2 
서울특별시,용산구,용산동6가,  12 ,  2 ,  - ,  2 ,  - ,  3 ,  4 ,  1 ,  - 
서울특별시,용산구,원효로1가,  198 ,  3 ,  14 ,  7 ,  14 ,  16 ,  13 ,  129 ,  2 
서울특별시,용산구,원효로2가,  236 ,  8 ,  6 ,  13 ,  8 ,  42 ,  10 ,  132 ,  17 
서울특별시,용산구,원효로3가,  118 ,  5 ,  1 ,  10 ,  21 ,  13 ,  9 ,  56 ,  3 
서울특별시,용산구,원효로4가,  70 ,  1 ,  2 ,  4 ,  2 ,  11 ,  11 ,  37 ,  2 
서울특별시,용산구,이촌동,  136 ,  7 ,  4 ,  2 ,  6 ,  3 ,  4 ,  107 ,  3 
서울특별시,용산구,이태원동,  711 ,  59 ,  20 ,  29 ,  69 ,  82 ,  99 ,  347 ,  6 
서울특별시,용산구,주성동,  3 ,  - ,  - ,  1 ,  - ,  - ,  - ,  2 ,  - 
서울특별시,용산구,청암동,  6 ,  - ,  1 ,  - ,  2 ,  - ,  1 ,  2 ,  - 
서울특별시,용산구,청파동1가,  126 ,  1 ,  46 ,  1 ,  9 ,  2 ,  4 ,  58 ,  5 
서울특별시,용산구,청파동2가,  130 ,  3 ,  25 ,  5 ,  8 ,  13 ,  8 ,  65 ,  3 
서울특별시,용산구,청파동3가,  136 ,  - ,  7 ,  17 ,  9 ,  12 ,  13 ,  75 ,  3 
서울특별시,용산구,한강로1가,  167 ,  1 ,  18 ,  2 ,  1 ,  5 ,  24 ,  109 ,  7 
서울특별시,용산구,한강로2가,  298 ,  10 ,  55 ,  2 ,  6 ,  18 ,  33 ,  158 ,  16 
서울특별시,용산구,한강로3가,  267 ,  3 ,  14 ,  8 ,  13 ,  27 ,  29 ,  163 ,  10 
서울특별시,용산구,한남동,  611 ,  74 ,  36 ,  27 ,  41 ,  72 ,  81 ,  277 ,  3 
서울특별시,용산구,효창동,  106 ,  7 ,  9 ,  6 ,  11 ,  18 ,  13 ,  40 ,  2 
서울특별시,용산구,후암동,  282 ,  12 ,  17 ,  10 ,  23 ,  25 ,  30 ,  141 ,  24 
서울특별시,은평구,갈현동,  618 ,  33 ,  44 ,  54 ,  59 ,  123 ,  73 ,  229 ,  3 
서울특별시,은평구,구산동,  153 ,  9 ,  16 ,  5 ,  16 ,  40 ,  24 ,  42 ,  1 
서울특별시,은평구,녹번동,  313 ,  21 ,  23 ,  22 ,  28 ,  72 ,  43 ,  97 ,  7 
서울특별시,은평구,대조동,  499 ,  38 ,  26 ,  31 ,  43 ,  63 ,  45 ,  239 ,  14 
서울특별시,은평구,불광동,  687 ,  52 ,  37 ,  29 ,  31 ,  68 ,  70 ,  279 ,  121 
서울특별시,은평구,수색동,  218 ,  1 ,  7 ,  17 ,  20 ,  21 ,  30 ,  104 ,  18 
서울특별시,은평구,신사동,  316 ,  33 ,  23 ,  19 ,  32 ,  61 ,  38 ,  110 ,  - 
서울특별시,은평구,역촌동,  386 ,  44 ,  27 ,  23 ,  37 ,  78 ,  50 ,  125 ,  2 
서울특별시,은평구,응암동,  809 ,  78 ,  50 ,  72 ,  63 ,  133 ,  118 ,  284 ,  11 
서울특별시,은평구,증산동,  187 ,  3 ,  19 ,  15 ,  22 ,  32 ,  18 ,  76 ,  2 
서울특별시,은평구,진관동,  176 ,  122 ,  19 ,  13 ,  3 ,  3 ,  1 ,  9 ,  6 
서울특별시,종로구,가회동,  81 ,  6 ,  7 ,  9 ,  4 ,  1 ,  1 ,  18 ,  35 
서울특별시,종로구,견지동,  59 ,  4 ,  8 ,  1 ,  - ,  1 ,  1 ,  14 ,  30 
서울특별시,종로구,경운동,  42 ,  3 ,  3 ,  2 ,  1 ,  2 ,  1 ,  9 ,  21 
